-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahdi/atwork/robot_ws/build/alpha_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/config/empty.yaml
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/config/view_bot.rviz
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/atwork.urdf.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/inertia.marcos.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/lidar.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/worlds/empty.world
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/ament_index/resource_index/package_run_dependencies/alpha_robot
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/ament_index/resource_index/parent_prefix_path/alpha_robot
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/path.sh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/path.dsv
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.bash
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.sh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.zsh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.dsv
-- Symlinking: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/package.dsv
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/ament_index/resource_index/packages/alpha_robot
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/cmake/alpha_robotConfig.cmake
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/cmake/alpha_robotConfig-version.cmake
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/package.xml
