[35m[1mConsolidate compiler generated dependencies of target alpha_robot_node[0m
[100%] Built target alpha_robot_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/config/empty.yaml
-- Symlinking: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/config/view_bot.rviz
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/atwork.urdf.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/inertia.marcos.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/lidar.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/launch/ld19.launch.py
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/worlds/empty.world
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/lib/alpha_robot/alpha_robot_node
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/ament_index/resource_index/package_run_dependencies/alpha_robot
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/ament_index/resource_index/parent_prefix_path/alpha_robot
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/path.sh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/environment/path.dsv
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.bash
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.sh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.zsh
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/local_setup.dsv
-- Symlinking: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/package.dsv
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/ament_index/resource_index/packages/alpha_robot
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/cmake/alpha_robotConfig.cmake
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/cmake/alpha_robotConfig-version.cmake
-- Up-to-date symlink: /home/mahdi/atwork/robot_ws/install/alpha_robot/share/alpha_robot/package.xml
